accuracy,dice_score,iou_score,loss,val_accuracy,val_dice_score,val_iou_score,val_loss,learning_rate,epoch_time,memory_usage,cpu_usage
0.8546265363693237,0.23219512403011322,0.17750412225723267,0.19207870960235596,0.8664562106132507,0.3247638940811157,0.17855222523212433,0.1885349154472351,0.0010000000474974513,267.47419834136963,2730.57421875,97.2
0.8589131832122803,0.37010806798934937,0.2583836019039154,0.18676556646823883,0.8284977078437805,0.3672189712524414,0.25650641322135925,0.18681561946868896,0.0010000000474974513,233.09852480888367,-355.21484375,99.5
0.8669089674949646,0.42546334862709045,0.33186793327331543,0.18390657007694244,0.8619320392608643,0.4265706539154053,0.3036975562572479,0.18541288375854492,0.0010000000474974513,237.91359043121338,8.12109375,99.5
0.8656421899795532,0.41775596141815186,0.3291514813899994,0.18475233018398285,0.8401404023170471,0.4645386040210724,0.3439236879348755,0.1838611662387848,0.0010000000474974513,228.48103284835815,74.18359375,99.4
0.8839178085327148,0.4455397427082062,0.35491323471069336,0.18272584676742554,0.8863189220428467,0.47037816047668457,0.38763418793678284,0.18270516395568848,0.0010000000474974513,228.00380516052246,344.03125,99.4
0.8854188919067383,0.4854302406311035,0.387320876121521,0.1812622994184494,0.8211864829063416,0.4864327907562256,0.37419581413269043,0.18262507021427155,0.0010000000474974513,228.737877368927,-67.7890625,98.6
0.8941526412963867,0.49054279923439026,0.3960202932357788,0.1805451214313507,0.890382707118988,0.48231610655784607,0.3835839033126831,0.1810743361711502,0.0010000000474974513,226.33147525787354,9.8359375,99.0
0.8981196284294128,0.5199372172355652,0.4225083887577057,0.1788966804742813,0.821876585483551,0.4771307408809662,0.3803575038909912,0.18206582963466644,0.0010000000474974513,225.07999873161316,-287.1484375,98.9
0.9004120230674744,0.5334522724151611,0.4298512637615204,0.17841807007789612,0.7330551147460938,0.4301110804080963,0.33055081963539124,0.18835562467575073,0.0010000000474974513,211.35817646980286,101.12890625,99.2
0.891991138458252,0.5303167700767517,0.4274115562438965,0.17883223295211792,0.7329158782958984,0.43168237805366516,0.32894366979599,0.18703943490982056,0.0010000000474974513,213.3345263004303,-11.34375,99.0
0.8907002806663513,0.5070736408233643,0.40788230299949646,0.17983940243721008,0.8258857131004333,0.47536250948905945,0.3738054037094116,0.1837325096130371,0.0010000000474974513,213.076904296875,-99.31640625,99.5
0.9010186195373535,0.5350250005722046,0.43037348985671997,0.17807745933532715,0.8395254015922546,0.5267877578735352,0.4166654646396637,0.18056516349315643,0.0010000000474974513,214.12622165679932,-26.3984375,99.5
0.8997459411621094,0.5396679043769836,0.4362484812736511,0.17780040204524994,0.8589053153991699,0.5200164914131165,0.4130133390426636,0.17973189055919647,0.0010000000474974513,212.93912148475647,-52.7890625,99.4
0.9060546159744263,0.5413858890533447,0.4387355446815491,0.17789888381958008,0.8271352648735046,0.4457985460758209,0.35409554839134216,0.18218736350536346,0.0010000000474974513,213.3211977481842,183.7890625,98.7
0.8919622302055359,0.5386128425598145,0.4300783574581146,0.17856678366661072,0.889660656452179,0.5779473185539246,0.4705115258693695,0.17790476977825165,0.0010000000474974513,214.94159317016602,-136.47265625,98.6
0.8978216052055359,0.5350425243377686,0.4293462038040161,0.17833055555820465,0.8276455402374268,0.4696407616138458,0.37234532833099365,0.18180468678474426,0.0010000000474974513,213.17674326896667,37.92578125,99.1
0.8854444622993469,0.509638786315918,0.4116443395614624,0.18041403591632843,0.7998332381248474,0.48485514521598816,0.3777914047241211,0.182962104678154,0.0010000000474974513,213.6269383430481,130.48046875,99.1
0.9033090472221375,0.5531207323074341,0.4469451904296875,0.17742180824279785,0.8678119778633118,0.46614351868629456,0.3740825653076172,0.1811794638633728,0.0010000000474974513,212.85684323310852,106.10546875,99.3
0.8956557512283325,0.5265652537345886,0.42458200454711914,0.17912009358406067,0.8923307061195374,0.5390634536743164,0.43543216586112976,0.17752407491207123,0.0010000000474974513,214.80228734016418,-32.4765625,98.9
0.9060688018798828,0.5533122420310974,0.44942229986190796,0.17735978960990906,0.9152417778968811,0.5316810011863708,0.4328857660293579,0.1767975240945816,0.0010000000474974513,213.9007682800293,65.10546875,98.5
0.9003463983535767,0.5488397479057312,0.4439498484134674,0.17770341038703918,0.8416035175323486,0.4819999635219574,0.3811129033565521,0.1806371510028839,0.0010000000474974513,397.70288825035095,-57.359375,98.8
0.9006502032279968,0.547747015953064,0.44394275546073914,0.17764432728290558,0.8920204639434814,0.5423645377159119,0.4312940537929535,0.17810165882110596,0.0010000000474974513,221.33861780166626,13.921875,99.3
0.9032315015792847,0.5531363487243652,0.44615212082862854,0.1772916167974472,0.8511455655097961,0.4723092019557953,0.38164398074150085,0.1813473254442215,0.0010000000474974513,222.8071093559265,72.8046875,99.5
0.9092302918434143,0.5684070587158203,0.4656377136707306,0.1763807237148285,0.8955088257789612,0.5094732642173767,0.4122757017612457,0.17780135571956635,0.0010000000474974513,215.79536843299866,-9.34765625,99.0
0.9078157544136047,0.5517139434814453,0.4500678479671478,0.17722336947917938,0.9154919981956482,0.5545900464057922,0.4515022337436676,0.17590755224227905,0.0010000000474974513,211.55442023277283,-57.2890625,97.9
0.9165708422660828,0.5680590867996216,0.4637798070907593,0.17623171210289001,0.9045866131782532,0.5584781169891357,0.4610712230205536,0.1769620180130005,0.0010000000474974513,211.95808005332947,-66.40234375,98.1
0.9071800708770752,0.5633307695388794,0.4582732319831848,0.17680875957012177,0.8686666488647461,0.5306984782218933,0.42576947808265686,0.17866362631320953,0.0010000000474974513,213.0284388065338,-94.8046875,97.6
0.8947365283966064,0.5402730703353882,0.4339895248413086,0.17877599596977234,0.8755538463592529,0.45547398924827576,0.3636491596698761,0.18199490010738373,0.0010000000474974513,210.33158779144287,76.4453125,97.7
0.9049120545387268,0.5711798071861267,0.4612636864185333,0.17650753259658813,0.8777779936790466,0.5038923025131226,0.4111475646495819,0.17843560874462128,0.0010000000474974513,210.73487377166748,68.37109375,97.7
0.9069637060165405,0.5718190670013428,0.4630624055862427,0.17626674473285675,0.9072099328041077,0.5214576721191406,0.42855075001716614,0.176968514919281,0.0010000000474974513,217.20723700523376,-36.62109375,99.0
0.9084557890892029,0.5753481388092041,0.46839049458503723,0.1759176105260849,0.9021444320678711,0.4867978096008301,0.3934614956378937,0.17841464281082153,0.0005000000237487257,218.45157408714294,-154.9609375,98.8
0.9105960130691528,0.5705868601799011,0.46670961380004883,0.17596331238746643,0.8868972659111023,0.523766815662384,0.4181128442287445,0.17851269245147705,0.0005000000237487257,219.77466106414795,139.7265625,99.1
0.9122864007949829,0.575072705745697,0.4687706232070923,0.1757706254720688,0.8853921294212341,0.46677693724632263,0.3930015563964844,0.18121542036533356,0.0005000000237487257,219.3934440612793,32.42578125,98.6
0.9174570441246033,0.5653377175331116,0.46191272139549255,0.17590992152690887,0.8891381621360779,0.45658019185066223,0.36856237053871155,0.17965112626552582,0.0005000000237487257,219.30830836296082,18.0234375,98.5
0.9149398803710938,0.5856360793113708,0.47890445590019226,0.1751108467578888,0.9002368450164795,0.49398601055145264,0.3955376148223877,0.1779308319091797,0.0005000000237487257,222.09056878089905,-159.109375,98.7
